C:\Users\shmel\source\repos\Exercise 1\Exercise 2\bin\Debug\net6.0\Exercise 2.exe
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\bin\Debug\net6.0\Exercise 2.deps.json
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\bin\Debug\net6.0\Exercise 2.runtimeconfig.json
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\bin\Debug\net6.0\Exercise 2.dll
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\bin\Debug\net6.0\ref\Exercise 2.dll
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\bin\Debug\net6.0\Exercise 2.pdb
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\obj\Debug\net6.0\Exercise 2.csproj.AssemblyReference.cache
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\obj\Debug\net6.0\Exercise 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\obj\Debug\net6.0\Exercise 2.AssemblyInfoInputs.cache
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\obj\Debug\net6.0\Exercise 2.AssemblyInfo.cs
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\obj\Debug\net6.0\Exercise 2.csproj.CoreCompileInputs.cache
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\obj\Debug\net6.0\Exercise 2.dll
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\obj\Debug\net6.0\ref\Exercise 2.dll
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\obj\Debug\net6.0\Exercise 2.pdb
C:\Users\shmel\source\repos\Exercise 1\Exercise 2\obj\Debug\net6.0\Exercise 2.genruntimeconfig.cache
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\bin\Debug\net6.0\Exercise 2.exe
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\bin\Debug\net6.0\Exercise 2.deps.json
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\bin\Debug\net6.0\Exercise 2.runtimeconfig.json
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\bin\Debug\net6.0\Exercise 2.dll
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\bin\Debug\net6.0\ref\Exercise 2.dll
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\bin\Debug\net6.0\Exercise 2.pdb
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\obj\Debug\net6.0\Exercise 2.csproj.AssemblyReference.cache
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\obj\Debug\net6.0\Exercise 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\obj\Debug\net6.0\Exercise 2.AssemblyInfoInputs.cache
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\obj\Debug\net6.0\Exercise 2.AssemblyInfo.cs
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\obj\Debug\net6.0\Exercise 2.csproj.CoreCompileInputs.cache
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\obj\Debug\net6.0\Exercise 2.dll
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\obj\Debug\net6.0\ref\Exercise 2.dll
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\obj\Debug\net6.0\Exercise 2.pdb
C:\Users\shmel\OneDrive\Рабочий стол\Shmelev\Program 1\Exercise 2\obj\Debug\net6.0\Exercise 2.genruntimeconfig.cache
